Using CUDA
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133154.386948.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133488.373833.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658132988.393627.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133403.376977.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133322.380809.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133574.371777.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133280.381854.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133237.383868.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133449.376064.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133195.385816.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133028.393088.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133529.372590.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133071.390178.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133113.389462.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133155.386724.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133489.374880.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133362.379868.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133404.377957.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133323.380678.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133575.370134.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133281.382671.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133238.384537.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133450.375412.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133196.385174.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133029.394228.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133072.392217.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133114.388858.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133530.375099.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133156.387548.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133490.374415.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133405.377037.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133363.379597.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133576.370714.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133324.380360.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133282.382505.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133239.384160.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133197.386091.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133030.392370.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133531.372340.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133491.374272.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133406.378286.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133364.378858.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133240.384031.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133198.386724.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133532.373055.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133492.373999.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133407.377327.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133365.379973.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133533.373016.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133408.377093.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133366.378983.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133534.372559.jpg
Step 10: 0.338534 (0%)
Step 20: 0.310317 (0%)
Step 30: 0.322034 (0%)
Step 40: 0.337697 (0%)
Step 50: 0.287267 (0%)
Step 60: 0.319936 (0%)
Step 70: 0.283144 (0%)
Step 80: 0.3082 (0%)
Step 90: 0.320525 (0%)
Step 100: 0.339169 (0%)
Step 110: 0.296558 (0%)
Step 120: 0.282264 (0%)
Step 130: 0.32472 (0%)
Step 140: 0.250346 (0%)
Step 150: 0.291308 (0%)
Step 160: 0.262372 (0%)
Step 170: 0.265058 (0%)
Step 180: 0.299669 (0%)
Step 190: 0.32338 (0%)
Step 200: 0.284043 (0%)
Step 210: 0.287394 (0%)
Step 220: 0.31489 (0%)
Step 230: 0.316261 (0%)
Step 240: 0.256348 (0%)
Step 250: 0.309585 (0%)
Step 260: 0.274131 (0%)
Step 270: 0.257402 (0%)
Step 280: 0.25454 (0%)
Step 290: 0.293649 (0%)
Step 300: 0.27062 (0%)
Step 310: 0.311133 (0%)
Step 320: 0.305926 (0%)
Step 330: 0.301135 (0%)
Step 340: 0.257796 (0%)
Step 350: 0.299907 (1%)
Step 360: 0.289459 (1%)
Step 370: 0.275625 (1%)
Step 380: 0.242412 (1%)
Step 390: 0.285277 (1%)
Step 400: 0.279 (1%)
Step 410: 0.288019 (1%)
Step 420: 0.232068 (1%)
Step 430: 0.282201 (1%)
Step 440: 0.25202 (1%)
Step 450: 0.254129 (1%)
Step 460: 0.279143 (1%)
Step 470: 0.274811 (1%)
Step 480: 0.253029 (1%)
Step 490: 0.280432 (1%)
Step 500: 0.271562 (1%)
Step 510: 0.232807 (1%)
Step 520: 0.258555 (1%)
Step 530: 0.219042 (1%)
Step 540: 0.21463 (1%)
Step 550: 0.24672 (1%)
Step 560: 0.22102 (1%)
Step 570: 0.271099 (1%)
Step 580: 0.280749 (1%)
Step 590: 0.256813 (1%)
Step 600: 0.293607 (1%)
Step 610: 0.273464 (1%)
Step 620: 0.24385 (1%)
Step 630: 0.261026 (1%)
Step 640: 0.29795 (1%)
Step 650: 0.254487 (1%)
Step 660: 0.253718 (1%)
Step 670: 0.261368 (1%)
Step 680: 0.286624 (1%)
Step 690: 0.238796 (1%)
Step 700: 0.198039 (2%)
Step 710: 0.256313 (2%)
Step 720: 0.288873 (2%)
Step 730: 0.230243 (2%)
Step 740: 0.267104 (2%)
Step 750: 0.263795 (2%)
Step 760: 0.210754 (2%)
Step 770: 0.274167 (2%)
Step 780: 0.250709 (2%)
Step 790: 0.280155 (2%)
Step 800: 0.289728 (2%)
Added 1254 gaussians, new count 6630
Culled 5180 gaussians, remaining 1450
Step 810: 0.284707 (2%)
Step 820: 0.268284 (2%)
Step 830: 0.295541 (2%)
Step 840: 0.223148 (2%)
Step 850: 0.289941 (2%)
Step 860: 0.242925 (2%)
Step 870: 0.257554 (2%)
Step 880: 0.22583 (2%)
Step 890: 0.294505 (2%)
Step 900: 0.265377 (2%)
Added 2132 gaussians, new count 3582
Culled 1171 gaussians, remaining 2411
Step 910: 0.255724 (2%)
Step 920: 0.208049 (2%)
Step 930: 0.243784 (2%)
Step 940: 0.289022 (2%)
Step 950: 0.276369 (2%)
Step 960: 0.211968 (2%)
Step 970: 0.250859 (2%)
Step 980: 0.288945 (2%)
Step 990: 0.248116 (2%)
Step 1000: 0.26199 (2%)
Added 3804 gaussians, new count 6215
Culled 1953 gaussians, remaining 4262
Step 1010: 0.288847 (2%)
Step 1020: 0.335198 (2%)
Step 1030: 0.24081 (2%)
Step 1040: 0.208653 (2%)
Step 1050: 0.256816 (3%)
Step 1060: 0.251053 (3%)
Step 1070: 0.235452 (3%)
Step 1080: 0.24645 (3%)
Step 1090: 0.233066 (3%)
Step 1100: 0.267581 (3%)
Added 7431 gaussians, new count 11693
Culled 3410 gaussians, remaining 8283
Step 1110: 0.301448 (3%)
Step 1120: 0.209162 (3%)
Step 1130: 0.251767 (3%)
Step 1140: 0.249717 (3%)
Step 1150: 0.264809 (3%)
Step 1160: 0.294161 (3%)
Step 1170: 0.212623 (3%)
Step 1180: 0.285171 (3%)
Step 1190: 0.284655 (3%)
Step 1200: 0.267352 (3%)
Added 14899 gaussians, new count 23182
Culled 6517 gaussians, remaining 16665
Step 1210: 0.256686 (3%)
Step 1220: 0.252632 (3%)
Step 1230: 0.299695 (3%)
Step 1240: 0.256107 (3%)
Step 1250: 0.240809 (3%)
Step 1260: 0.258043 (3%)
Step 1270: 0.255196 (3%)
Step 1280: 0.260394 (3%)
Step 1290: 0.276117 (3%)
Step 1300: 0.252431 (3%)
Added 23564 gaussians, new count 40229
Culled 9527 gaussians, remaining 30702
Step 1310: 0.235256 (3%)
Step 1320: 0.291756 (3%)
Step 1330: 0.239699 (3%)
Step 1340: 0.26166 (3%)
Step 1350: 0.268765 (3%)
Step 1360: 0.233027 (3%)
Step 1370: 0.263105 (3%)
Step 1380: 0.237033 (3%)
Step 1390: 0.251395 (3%)
Step 1400: 0.260872 (4%)
Added 38943 gaussians, new count 69645
Culled 15271 gaussians, remaining 54374
Step 1410: 0.254308 (4%)
Step 1420: 0.194833 (4%)
Step 1430: 0.243632 (4%)
Step 1440: 0.274582 (4%)
Step 1450: 0.238379 (4%)
Step 1460: 0.246153 (4%)
Step 1470: 0.286985 (4%)
Step 1480: 0.197569 (4%)
Step 1490: 0.273745 (4%)
Step 1500: 0.234295 (4%)
Added 48788 gaussians, new count 103162
Culled 18254 gaussians, remaining 84908
Step 1510: 0.275521 (4%)
Step 1520: 0.176037 (4%)
Step 1530: 0.241554 (4%)
Step 1540: 0.2349 (4%)
Step 1550: 0.29342 (4%)
Step 1560: 0.256507 (4%)
Step 1570: 0.247659 (4%)
Step 1580: 0.268105 (4%)
Step 1590: 0.292007 (4%)
Step 1600: 0.261949 (4%)
Added 62352 gaussians, new count 147260
Culled 21754 gaussians, remaining 125506
Step 1610: 0.310431 (4%)
Step 1620: 0.276685 (4%)
Step 1630: 0.252076 (4%)
Step 1640: 0.214944 (4%)
Step 1650: 0.266686 (4%)
Step 1660: 0.246352 (4%)
Step 1670: 0.265785 (4%)
Step 1680: 0.262347 (4%)
Step 1690: 0.305066 (4%)
Step 1700: 0.241187 (4%)
Added 74038 gaussians, new count 199544
Culled 24547 gaussians, remaining 174997
Step 1710: 0.2233 (4%)
Step 1720: 0.164199 (4%)
Step 1730: 0.253262 (4%)
Step 1740: 0.224473 (4%)
Step 1750: 0.281915 (5%)
Step 1760: 0.28126 (5%)
Step 1770: 0.250406 (5%)
Step 1780: 0.176844 (5%)
Step 1790: 0.230944 (5%)
Step 1800: 0.280805 (5%)
Added 80998 gaussians, new count 255995
Culled 26886 gaussians, remaining 229109
Step 1810: 0.238592 (5%)
Step 1820: 0.259623 (5%)
Step 1830: 0.254194 (5%)
Step 1840: 0.247284 (5%)
Step 1850: 0.271251 (5%)
Step 1860: 0.263915 (5%)
Step 1870: 0.251235 (5%)
Step 1880: 0.291542 (5%)
Step 1890: 0.257529 (5%)
Step 1900: 0.236889 (5%)
Added 82062 gaussians, new count 311171
Culled 26979 gaussians, remaining 284192
Step 1910: 0.275414 (5%)
Step 1920: 0.240146 (5%)
Step 1930: 0.250486 (5%)
Step 1940: 0.296043 (5%)
Step 1950: 0.314614 (5%)
Step 1960: 0.262367 (5%)
Step 1970: 0.244928 (5%)
Step 1980: 0.261484 (5%)
Step 1990: 0.194837 (5%)
Step 2000: 0.279865 (5%)
Added 93444 gaussians, new count 377636
Culled 29491 gaussians, remaining 348145
Wrote /mnt/f/Cursor/opensplat/output/amtown02_vo_gs_step10/splat_2000.ply
Step 2010: 0.263828 (5%)
Step 2020: 0.25008 (5%)
Step 2030: 0.246789 (5%)
Step 2040: 0.252677 (5%)
Step 2050: 0.237835 (5%)
Step 2060: 0.247841 (5%)
Step 2070: 0.270445 (5%)
Step 2080: 0.220916 (5%)
Step 2090: 0.239569 (5%)
Step 2100: 0.259236 (6%)
Added 93057 gaussians, new count 441202
Culled 29782 gaussians, remaining 411420
Step 2110: 0.252865 (6%)
Step 2120: 0.244714 (6%)
Step 2130: 0.257775 (6%)
Step 2140: 0.273357 (6%)
Step 2150: 0.30217 (6%)
Step 2160: 0.310915 (6%)
Step 2170: 0.153896 (6%)
Step 2180: 0.228041 (6%)
Step 2190: 0.240179 (6%)
Step 2200: 0.320002 (6%)
Added 99055 gaussians, new count 510475
Culled 30434 gaussians, remaining 480041
Step 2210: 0.22306 (6%)
Step 2220: 0.277759 (6%)
Step 2230: 0.262542 (6%)
Step 2240: 0.241763 (6%)
Step 2250: 0.251929 (6%)
Step 2260: 0.286719 (6%)
Step 2270: 0.263248 (6%)
Step 2280: 0.238783 (6%)
Step 2290: 0.278265 (6%)
Step 2300: 0.302729 (6%)
Added 104993 gaussians, new count 585034
Culled 31279 gaussians, remaining 553755
Step 2310: 0.244387 (6%)
Step 2320: 0.236027 (6%)
Step 2330: 0.278763 (6%)
Step 2340: 0.240415 (6%)
Step 2350: 0.285634 (6%)
Step 2360: 0.234301 (6%)
Step 2370: 0.246445 (6%)
Step 2380: 0.239159 (6%)
Step 2390: 0.310142 (6%)
Step 2400: 0.196032 (6%)
Added 100940 gaussians, new count 654695
Culled 29191 gaussians, remaining 625504
Step 2410: 0.271451 (6%)
Step 2420: 0.276408 (6%)
Step 2430: 0.279144 (6%)
Step 2440: 0.263051 (6%)
Step 2450: 0.299354 (7%)
Step 2460: 0.220137 (7%)
Step 2470: 0.265651 (7%)
Step 2480: 0.258043 (7%)
Step 2490: 0.293792 (7%)
Step 2500: 0.288519 (7%)
Added 105049 gaussians, new count 730553
Culled 31224 gaussians, remaining 699329
Step 2510: 0.269193 (7%)
Step 2520: 0.289455 (7%)
Step 2530: 0.268722 (7%)
Step 2540: 0.277149 (7%)
Step 2550: 0.239921 (7%)
Step 2560: 0.242612 (7%)
Step 2570: 0.296431 (7%)
Step 2580: 0.258628 (7%)
Step 2590: 0.32481 (7%)
Step 2600: 0.267516 (7%)
Added 99566 gaussians, new count 798895
Culled 29266 gaussians, remaining 769629
Step 2610: 0.276266 (7%)
Step 2620: 0.276753 (7%)
Step 2630: 0.246626 (7%)
Step 2640: 0.310356 (7%)
Step 2650: 0.311805 (7%)
Step 2660: 0.249448 (7%)
Step 2670: 0.270912 (7%)
Step 2680: 0.26365 (7%)
Step 2690: 0.258871 (7%)
Step 2700: 0.246876 (7%)
Added 91858 gaussians, new count 861487
Culled 26915 gaussians, remaining 834572
Step 2710: 0.312838 (7%)
Step 2720: 0.277306 (7%)
Step 2730: 0.239804 (7%)
Step 2740: 0.268175 (7%)
Step 2750: 0.262462 (7%)
Step 2760: 0.229993 (7%)
Step 2770: 0.239005 (7%)
Step 2780: 0.293062 (7%)
Step 2790: 0.263628 (7%)
Step 2800: 0.292517 (8%)
Added 90251 gaussians, new count 924823
Culled 27308 gaussians, remaining 897515
Step 2810: 0.302415 (8%)
Step 2820: 0.277777 (8%)
Step 2830: 0.244994 (8%)
Step 2840: 0.27976 (8%)
Step 2850: 0.287637 (8%)
Step 2860: 0.272088 (8%)
Step 2870: 0.256936 (8%)
Step 2880: 0.279133 (8%)
Step 2890: 0.240344 (8%)
Step 2900: 0.253644 (8%)
Added 86496 gaussians, new count 984011
Culled 24756 gaussians, remaining 959255
Step 2910: 0.2517 (8%)
Step 2920: 0.283793 (8%)
Step 2930: 0.240525 (8%)
Step 2940: 0.285795 (8%)
Step 2950: 0.292208 (8%)
Step 2960: 0.256135 (8%)
Step 2970: 0.257922 (8%)
Step 2980: 0.275377 (8%)
Step 2990: 0.271628 (8%)
Step 3000: 0.24892 (8%)
Step 3010: 0.22969 (8%)
Step 3020: 0.260848 (8%)
Step 3030: 0.270919 (8%)
Step 3040: 0.256 (8%)
Step 3050: 0.294698 (8%)
Step 3060: 0.260468 (8%)
Step 3070: 0.273902 (8%)
Step 3080: 0.248599 (8%)
Step 3090: 0.313443 (8%)
Step 3100: 0.267396 (8%)
Alpha reset
Step 3110: 0.214058 (8%)
Step 3120: 0.250025 (8%)
Step 3130: 0.266287 (8%)
Step 3140: 0.24542 (8%)
Step 3150: 0.221971 (9%)
Step 3160: 0.256327 (9%)
Step 3170: 0.271741 (9%)
Step 3180: 0.257569 (9%)
Step 3190: 0.244115 (9%)
Step 3200: 0.223363 (9%)
Step 3210: 0.223429 (9%)
Step 3220: 0.25352 (9%)
Step 3230: 0.2163 (9%)
Step 3240: 0.227759 (9%)
Step 3250: 0.242729 (9%)
Step 3260: 0.238696 (9%)
Step 3270: 0.212261 (9%)
Step 3280: 0.263004 (9%)
Step 3290: 0.247766 (9%)
Step 3300: 0.247653 (9%)
Step 3310: 0.229503 (9%)
Step 3320: 0.236914 (9%)
Step 3330: 0.234461 (9%)
Step 3340: 0.130061 (9%)
Step 3350: 0.255134 (9%)
Step 3360: 0.203211 (9%)
Step 3370: 0.227805 (9%)
Step 3380: 0.228846 (9%)
Step 3390: 0.225081 (9%)
Step 3400: 0.268314 (9%)
Step 3410: 0.22101 (9%)
Step 3420: 0.218728 (9%)
Step 3430: 0.227304 (9%)
Step 3440: 0.220861 (9%)
Step 3450: 0.195545 (9%)
Step 3460: 0.245761 (9%)
Step 3470: 0.24281 (9%)
Step 3480: 0.235094 (9%)
Step 3490: 0.231867 (9%)
Step 3500: 0.235402 (10%)
Step 3510: 0.235591 (10%)
Step 3520: 0.232773 (10%)
Step 3530: 0.231046 (10%)
Step 3540: 0.225094 (10%)
Step 3550: 0.222173 (10%)
Step 3560: 0.226818 (10%)
Step 3570: 0.213211 (10%)
Step 3580: 0.220773 (10%)
Step 3590: 0.275361 (10%)
Step 3600: 0.219234 (10%)
Step 3610: 0.250411 (10%)
Step 3620: 0.252786 (10%)
Step 3630: 0.214642 (10%)
Step 3640: 0.219866 (10%)
Step 3650: 0.232586 (10%)
Step 3660: 0.222407 (10%)
Step 3670: 0.215117 (10%)
Step 3680: 0.241091 (10%)
Step 3690: 0.294532 (10%)
Step 3700: 0.250057 (10%)
Step 3710: 0.265948 (10%)
Step 3720: 0.221597 (10%)
Step 3730: 0.243784 (10%)
Step 3740: 0.27072 (10%)
Step 3750: 0.217642 (10%)
Step 3760: 0.24549 (10%)
Step 3770: 0.236858 (10%)
Step 3780: 0.257055 (10%)
Step 3790: 0.192643 (10%)
Step 3800: 0.132348 (10%)
Added 127217 gaussians, new count 1086472
Culled 55601 gaussians, remaining 1030871
Step 3810: 0.228276 (10%)
Step 3820: 0.255372 (10%)
Step 3830: 0.24483 (10%)
Step 3840: 0.258319 (10%)
Step 3850: 0.278081 (11%)
Step 3860: 0.247412 (11%)
Step 3870: 0.232381 (11%)
Step 3880: 0.206088 (11%)
Step 3890: 0.27056 (11%)
Step 3900: 0.232838 (11%)
Added 140616 gaussians, new count 1171487
Culled 319553 gaussians, remaining 851934
Step 3910: 0.289722 (11%)
Step 3920: 0.200526 (11%)
Step 3930: 0.233113 (11%)
Step 3940: 0.232734 (11%)
Step 3950: 0.225156 (11%)
Step 3960: 0.248293 (11%)
Step 3970: 0.282473 (11%)
Step 3980: 0.277958 (11%)
Step 3990: 0.245217 (11%)
Step 4000: 0.233183 (11%)
Added 93035 gaussians, new count 944969
Culled 152667 gaussians, remaining 792302
Wrote /mnt/f/Cursor/opensplat/output/amtown02_vo_gs_step10/splat_4000.ply
Step 4010: 0.301099 (11%)
Step 4020: 0.25047 (11%)
Step 4030: 0.30692 (11%)
Step 4040: 0.191858 (11%)
Step 4050: 0.222101 (11%)
Step 4060: 0.294614 (11%)
Step 4070: 0.244844 (11%)
Step 4080: 0.275578 (11%)
Step 4090: 0.252669 (11%)
Step 4100: 0.194509 (11%)
Added 80536 gaussians, new count 872838
Culled 84835 gaussians, remaining 788003
Step 4110: 0.204162 (11%)
Step 4120: 0.288366 (11%)
Step 4130: 0.249931 (11%)
Step 4140: 0.304804 (11%)
Step 4150: 0.284092 (11%)
Step 4160: 0.255561 (11%)
Step 4170: 0.212062 (11%)
Step 4180: 0.232082 (11%)
Step 4190: 0.243499 (11%)
Step 4200: 0.241627 (12%)
Added 73815 gaussians, new count 861818
Culled 59700 gaussians, remaining 802118
Step 4210: 0.265971 (12%)
Step 4220: 0.296535 (12%)
Step 4230: 0.160877 (12%)
Step 4240: 0.23932 (12%)
Step 4250: 0.26391 (12%)
Step 4260: 0.247594 (12%)
Step 4270: 0.305483 (12%)
Step 4280: 0.216944 (12%)
Step 4290: 0.235831 (12%)
Step 4300: 0.23914 (12%)
Added 66212 gaussians, new count 868330
Culled 48779 gaussians, remaining 819551
Step 4310: 0.265786 (12%)
Step 4320: 0.27775 (12%)
Step 4330: 0.233271 (12%)
Step 4340: 0.270154 (12%)
Step 4350: 0.256334 (12%)
Step 4360: 0.289021 (12%)
Step 4370: 0.309354 (12%)
Step 4380: 0.251314 (12%)
Step 4390: 0.236649 (12%)
Step 4400: 0.240342 (12%)
Added 62563 gaussians, new count 882114
Culled 40454 gaussians, remaining 841660
Step 4410: 0.222493 (12%)
Step 4420: 0.291357 (12%)
Step 4430: 0.235603 (12%)
Step 4440: 0.263911 (12%)
Step 4450: 0.235117 (12%)
Step 4460: 0.268216 (12%)
Step 4470: 0.269283 (12%)
Step 4480: 0.261535 (12%)
Step 4490: 0.290847 (12%)
Step 4500: 0.294914 (12%)
Added 52003 gaussians, new count 893663
Culled 34168 gaussians, remaining 859495
Step 4510: 0.249872 (12%)
Step 4520: 0.264709 (12%)
Step 4530: 0.207814 (12%)
Step 4540: 0.286489 (12%)
Step 4550: 0.302074 (13%)
Step 4560: 0.292394 (13%)
Step 4570: 0.261089 (13%)
Step 4580: 0.238402 (13%)
Step 4590: 0.236534 (13%)
Step 4600: 0.270603 (13%)
Added 51167 gaussians, new count 910662
Culled 30364 gaussians, remaining 880298
Step 4610: 0.207634 (13%)
Step 4620: 0.32159 (13%)
Step 4630: 0.329878 (13%)
Step 4640: 0.293122 (13%)
Step 4650: 0.306544 (13%)
Step 4660: 0.291073 (13%)
Step 4670: 0.258627 (13%)
Step 4680: 0.287478 (13%)
Step 4690: 0.274125 (13%)
Step 4700: 0.245319 (13%)
Added 43668 gaussians, new count 923966
Culled 26063 gaussians, remaining 897903
Step 4710: 0.257973 (13%)
Step 4720: 0.25632 (13%)
Step 4730: 0.264204 (13%)
Step 4740: 0.251607 (13%)
Step 4750: 0.247353 (13%)
Step 4760: 0.252523 (13%)
Step 4770: 0.319323 (13%)
Step 4780: 0.263741 (13%)
Step 4790: 0.245435 (13%)
Step 4800: 0.281311 (13%)
Added 42654 gaussians, new count 940557
Culled 24343 gaussians, remaining 916214
Step 4810: 0.276002 (13%)
Step 4820: 0.303398 (13%)
Step 4830: 0.238546 (13%)
Step 4840: 0.26296 (13%)
Step 4850: 0.266608 (13%)
Step 4860: 0.230621 (13%)
Step 4870: 0.25205 (13%)
Step 4880: 0.261127 (13%)
Step 4890: 0.276512 (13%)
Step 4900: 0.297914 (14%)
Added 39612 gaussians, new count 955826
Culled 20765 gaussians, remaining 935061
Step 4910: 0.276381 (14%)
Step 4920: 0.246077 (14%)
Step 4930: 0.265372 (14%)
Step 4940: 0.243941 (14%)
Step 4950: 0.250757 (14%)
Step 4960: 0.235459 (14%)
Step 4970: 0.237713 (14%)
Step 4980: 0.282608 (14%)
Step 4990: 0.269799 (14%)
Step 5000: 0.273777 (14%)
Added 37776 gaussians, new count 972837
Culled 20959 gaussians, remaining 951878
Step 5010: 0.258902 (14%)
Step 5020: 0.281897 (14%)
Step 5030: 0.2524 (14%)
Step 5040: 0.234053 (14%)
Step 5050: 0.162833 (14%)
Step 5060: 0.283428 (14%)
Step 5070: 0.269624 (14%)
Step 5080: 0.201367 (14%)
Step 5090: 0.221494 (14%)
Step 5100: 0.242949 (14%)
Added 40463 gaussians, new count 992341
Culled 20540 gaussians, remaining 971801
Step 5110: 0.288721 (14%)
Step 5120: 0.206464 (14%)
Step 5130: 0.261055 (14%)
Step 5140: 0.26468 (14%)
Step 5150: 0.245339 (14%)
Step 5160: 0.164741 (14%)
Step 5170: 0.272454 (14%)
Step 5180: 0.286694 (14%)
Step 5190: 0.238974 (14%)
Step 5200: 0.299488 (14%)
Added 36488 gaussians, new count 1008289
Culled 18520 gaussians, remaining 989769
Step 5210: 0.254485 (14%)
Step 5220: 0.213958 (14%)
Step 5230: 0.273039 (14%)
Step 5240: 0.273831 (14%)
Step 5250: 0.252865 (15%)
Step 5260: 0.320737 (15%)
Step 5270: 0.253438 (15%)
Step 5280: 0.26307 (15%)
Step 5290: 0.298899 (15%)
Step 5300: 0.233853 (15%)
Added 28992 gaussians, new count 1018761
Culled 14939 gaussians, remaining 1003822
Step 5310: 0.265894 (15%)
Step 5320: 0.278792 (15%)
Step 5330: 0.250934 (15%)
Step 5340: 0.307853 (15%)
Step 5350: 0.222956 (15%)
Step 5360: 0.258859 (15%)
Step 5370: 0.289117 (15%)
Step 5380: 0.293329 (15%)
Step 5390: 0.283413 (15%)
Step 5400: 0.241723 (15%)
Added 28313 gaussians, new count 1032135
Culled 14505 gaussians, remaining 1017630
Step 5410: 0.252624 (15%)
Step 5420: 0.235289 (15%)
Step 5430: 0.255353 (15%)
Step 5440: 0.271894 (15%)
Step 5450: 0.228268 (15%)
Step 5460: 0.266677 (15%)
Step 5470: 0.242082 (15%)
Step 5480: 0.255087 (15%)
Step 5490: 0.289436 (15%)
Step 5500: 0.189272 (15%)
Added 27882 gaussians, new count 1045512
Culled 13497 gaussians, remaining 1032015
Step 5510: 0.225837 (15%)
Step 5520: 0.268299 (15%)
Step 5530: 0.279766 (15%)
Step 5540: 0.2675 (15%)
Step 5550: 0.275569 (15%)
Step 5560: 0.257388 (15%)
Step 5570: 0.268584 (15%)
Step 5580: 0.305754 (15%)
Step 5590: 0.26946 (15%)
Step 5600: 0.238717 (16%)
Added 27488 gaussians, new count 1059503
Culled 14072 gaussians, remaining 1045431
Step 5610: 0.243223 (16%)
Step 5620: 0.254053 (16%)
Step 5630: 0.232223 (16%)
Step 5640: 0.237578 (16%)
Step 5650: 0.252338 (16%)
Step 5660: 0.246545 (16%)
Step 5670: 0.30634 (16%)
Step 5680: 0.237188 (16%)
Step 5690: 0.287379 (16%)
Step 5700: 0.284717 (16%)
Added 25654 gaussians, new count 1071085
Culled 13519 gaussians, remaining 1057566
Step 5710: 0.242773 (16%)
Step 5720: 0.231115 (16%)
Step 5730: 0.277228 (16%)
Step 5740: 0.281433 (16%)
Step 5750: 0.245107 (16%)
Step 5760: 0.234275 (16%)
Step 5770: 0.28629 (16%)
Step 5780: 0.28354 (16%)
Step 5790: 0.273072 (16%)
Step 5800: 0.308224 (16%)
Added 25648 gaussians, new count 1083214
Culled 13140 gaussians, remaining 1070074
Step 5810: 0.254789 (16%)
Step 5820: 0.268023 (16%)
Step 5830: 0.280145 (16%)
Step 5840: 0.313407 (16%)
Step 5850: 0.238388 (16%)
Step 5860: 0.259461 (16%)
Step 5870: 0.302492 (16%)
Step 5880: 0.259512 (16%)
Step 5890: 0.229583 (16%)
Step 5900: 0.299967 (16%)
Added 27903 gaussians, new count 1097977
Culled 13946 gaussians, remaining 1084031
Step 5910: 0.255363 (16%)
